
C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set dest=C:\thirdparty\vs2015\x64 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set cmake_command=cmake 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>set boost_root=C:/thirdparty/vs2015/x64/boost_1_63_0 

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>if NOT [C:/thirdparty/vs2015/x64] == [] set dest=C:/thirdparty/vs2015/x64 
Extracting  libLAS-1.6-master\include\liblas\capi\las_version.h
Extracting  libLAS-1.6-master\include\liblas\capi\liblas.h
Extracting  libLAS-1.6-master\include\liblas\chipper.hpp
Extracting  libLAS-1.6-master\include\liblas\classification.hpp
Extracting  libLAS-1.6-master\include\liblas\color.hpp
Extracting  libLAS-1.6-master\include\liblas\compatibility.hpp
Extracting  libLAS-1.6-master\include\liblas\detail
Extracting  libLAS-1.6-master\include\liblas\detail\binary.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\endian.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\file_ptr_stream.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\fwd.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\index
Extracting  libLAS-1.6-master\include\liblas\detail\index\indexcell.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\index\indexoutput.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\pointrecord.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\private_utility.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\reader
Extracting  libLAS-1.6-master\include\liblas\detail\reader\cachedreader.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\reader\header.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\reader\reader.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\reader\zipreader.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\sha1.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\singleton.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\timer.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\writer
Extracting  libLAS-1.6-master\include\liblas\detail\writer\header.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\writer\point.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\writer\writer.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\writer\zipwriter.hpp
Extracting  libLAS-1.6-master\include\liblas\detail\zippoint.hpp
Extracting  libLAS-1.6-master\include\liblas\dimension.hpp
Extracting  libLAS-1.6-master\include\liblas\error.hpp
Extracting  libLAS-1.6-master\include\liblas\exception.hpp
Extracting  libLAS-1.6-master\include\liblas\export.hpp
Extracting  libLAS-1.6-master\include\liblas\external
Extracting  libLAS-1.6-master\include\liblas\external\property_tree
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\exception_implementation.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\file_parser_error.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\info_parser_error.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\info_parser_read.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\info_parser_utils.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\info_parser_write.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\info_parser_writer_settings.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\json_parser_error.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\json_parser_read.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\json_parser_write.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\ptree_implementation.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\ptree_utils.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\rapidxml.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\xml_parser_error.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\xml_parser_flags.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\xml_parser_read_rapidxml.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\xml_parser_utils.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\xml_parser_write.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\detail\xml_parser_writer_settings.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\exceptions.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\id_translator.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\info_parser.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\ini_parser.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\json_parser.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\ptree.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\ptree_fwd.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\ptree_serialization.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\stream_translator.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\string_path.hpp
Extracting  libLAS-1.6-master\include\liblas\external\property_tree\xml_parser.hpp
Extracting  libLAS-1.6-master\include\liblas\factory.hpp
Extracting  libLAS-1.6-master\include\liblas\filter.hpp
Extracting  libLAS-1.6-master\include\liblas\guid.hpp
Extracting  libLAS-1.6-master\include\liblas\header.hpp
Extracting  libLAS-1.6-master\include\liblas\index.hpp
Extracting  libLAS-1.6-master\include\liblas\iterator.hpp
Extracting  libLAS-1.6-master\include\liblas\liblas.hpp
Extracting  libLAS-1.6-master\include\liblas\point.hpp
Extracting  libLAS-1.6-master\include\liblas\reader.hpp
Extracting  libLAS-1.6-master\include\liblas\schema.hpp
Extracting  libLAS-1.6-master\include\liblas\spatialreference.hpp
Extracting  libLAS-1.6-master\include\liblas\transform.hpp
Extracting  libLAS-1.6-master\include\liblas\utility.hpp
Extracting  libLAS-1.6-master\include\liblas\variablerecord.hpp
Extracting  libLAS-1.6-master\include\liblas\version.hpp
Extracting  libLAS-1.6-master\include\liblas\writer.hpp
Extracting  libLAS-1.6-master\liblas-osgeo4w-init.bat
Extracting  libLAS-1.6-master\liblas-osgeo4w-postinstall.bat
Extracting  libLAS-1.6-master\liblas-osgeo4w-start.bat.tmpl
Extracting  libLAS-1.6-master\python
Extracting  libLAS-1.6-master\python\examples
Extracting  libLAS-1.6-master\python\examples\add_vlr.py
Extracting  libLAS-1.6-master\python\examples\grab_classes.py
Extracting  libLAS-1.6-master\python\examples\las_summary.py
Extracting  libLAS-1.6-master\python\examples\oci_pc.py
Extracting  libLAS-1.6-master\python\liblas
Extracting  libLAS-1.6-master\python\liblas\__init__.py
Extracting  libLAS-1.6-master\python\liblas\color.py
Extracting  libLAS-1.6-master\python\liblas\core.py
Extracting  libLAS-1.6-master\python\liblas\file.py
Extracting  libLAS-1.6-master\python\liblas\guid.py
Extracting  libLAS-1.6-master\python\liblas\header.py
Extracting  libLAS-1.6-master\python\liblas\point.py
Extracting  libLAS-1.6-master\python\liblas\schema.py
Extracting  libLAS-1.6-master\python\liblas\srs.py
Extracting  libLAS-1.6-master\python\liblas\vlr.py
Extracting  libLAS-1.6-master\python\scripts
Extracting  libLAS-1.6-master\python\scripts\oci2las.py
Extracting  libLAS-1.6-master\python\setup.py
Extracting  libLAS-1.6-master\python\tests
Extracting  libLAS-1.6-master\python\tests\Color.txt
Extracting  libLAS-1.6-master\python\tests\File.txt
Extracting  libLAS-1.6-master\python\tests\GUID.txt
Extracting  libLAS-1.6-master\python\tests\Header.txt
Extracting  libLAS-1.6-master\python\tests\Point.txt
Extracting  libLAS-1.6-master\python\tests\SRS-GDAL.txt
Extracting  libLAS-1.6-master\python\tests\SRS-GeoTIFF.txt
Extracting  libLAS-1.6-master\python\tests\SRS.txt
Extracting  libLAS-1.6-master\python\tests\Schema.txt
Extracting  libLAS-1.6-master\python\tests\VLR.txt
Extracting  libLAS-1.6-master\python\tests\__init__.py
Extracting  libLAS-1.6-master\python\tests\test_doctests.py
Extracting  libLAS-1.6-master\rpm
Extracting  libLAS-1.6-master\rpm\README.txt
Extracting  libLAS-1.6-master\rpm\libLAS.spec
Extracting  libLAS-1.6-master\schemas
Extracting  libLAS-1.6-master\schemas\LAS-example.xsd
Extracting  libLAS-1.6-master\schemas\LAS.xsd
Extracting  libLAS-1.6-master\schemas\las.xml
Extracting  libLAS-1.6-master\src
Extracting  libLAS-1.6-master\src\CMakeLists.txt
Extracting  libLAS-1.6-master\src\Version.rc
Extracting  libLAS-1.6-master\src\c_api.cpp
Extracting  libLAS-1.6-master\src\chipper.cpp
Extracting  libLAS-1.6-master\src\classification.cpp
Extracting  libLAS-1.6-master\src\color.cpp
Extracting  libLAS-1.6-master\src\detail
Extracting  libLAS-1.6-master\src\detail\index
Extracting  libLAS-1.6-master\src\detail\index\indexcell.cpp
Extracting  libLAS-1.6-master\src\detail\index\indexoutput.cpp
Extracting  libLAS-1.6-master\src\detail\reader
Extracting  libLAS-1.6-master\src\detail\reader\cachedreader.cpp
Extracting  libLAS-1.6-master\src\detail\reader\header.cpp
Extracting  libLAS-1.6-master\src\detail\reader\reader.cpp
Extracting  libLAS-1.6-master\src\detail\reader\zipreader.cpp
Extracting  libLAS-1.6-master\src\detail\utility.cpp
Extracting  libLAS-1.6-master\src\detail\writer
Extracting  libLAS-1.6-master\src\detail\writer\header.cpp
Extracting  libLAS-1.6-master\src\detail\writer\point.cpp
Extracting  libLAS-1.6-master\src\detail\writer\writer.cpp
Extracting  libLAS-1.6-master\src\detail\writer\zipwriter.cpp
Extracting  libLAS-1.6-master\src\detail\zippoint.cpp
Extracting  libLAS-1.6-master\src\dimension.cpp
Extracting  libLAS-1.6-master\src\error.cpp
Extracting  libLAS-1.6-master\src\factory.cpp
Extracting  libLAS-1.6-master\src\filter.cpp
Extracting  libLAS-1.6-master\src\gt_citation.cpp
Extracting  libLAS-1.6-master\src\gt_citation.h
Extracting  libLAS-1.6-master\src\gt_wkt_srs.cpp
Extracting  libLAS-1.6-master\src\gt_wkt_srs.h
Extracting  libLAS-1.6-master\src\gt_wkt_srs_for_gdal.h
Extracting  libLAS-1.6-master\src\header.cpp
Extracting  libLAS-1.6-master\src\index.cpp
Extracting  libLAS-1.6-master\src\point.cpp
Extracting  libLAS-1.6-master\src\reader.cpp
Extracting  libLAS-1.6-master\src\schema.cpp
Extracting  libLAS-1.6-master\src\spatialreference.cpp
Extracting  libLAS-1.6-master\src\tifvsi.cpp
Extracting  libLAS-1.6-master\src\tifvsi.h
Extracting  libLAS-1.6-master\src\transform.cpp
Extracting  libLAS-1.6-master\src\utility.cpp
Extracting  libLAS-1.6-master\src\variablerecord.cpp
Extracting  libLAS-1.6-master\src\version.cpp
Extracting  libLAS-1.6-master\src\writer.cpp
Extracting  libLAS-1.6-master\test
Extracting  libLAS-1.6-master\test\CMakeLists.txt
Extracting  libLAS-1.6-master\test\data
Extracting  libLAS-1.6-master\test\data\1.0_0.las
Extracting  libLAS-1.6-master\test\data\1.0_1.las
Extracting  libLAS-1.6-master\test\data\1.1_0.las
Extracting  libLAS-1.6-master\test\data\1.1_1.las
Extracting  libLAS-1.6-master\test\data\1.2-with-color.las
Extracting  libLAS-1.6-master\test\data\1.2-with-color.laz
Extracting  libLAS-1.6-master\test\data\1.2_0.las
Extracting  libLAS-1.6-master\test\data\1.2_1.las
Extracting  libLAS-1.6-master\test\data\1.2_2.las
Extracting  libLAS-1.6-master\test\data\1.2_3.las
Extracting  libLAS-1.6-master\test\data\TO_core_last_clip.las
Extracting  libLAS-1.6-master\test\data\TO_core_last_zoom.las
Extracting  libLAS-1.6-master\test\data\autzen.jpg
Extracting  libLAS-1.6-master\test\data\autzen.jpg.aux.xml
Extracting  libLAS-1.6-master\test\data\autzen.las
Extracting  libLAS-1.6-master\test\data\autzen.wld
Extracting  libLAS-1.6-master\test\data\bad_points_1.1.las
Extracting  libLAS-1.6-master\test\data\certainty3d-color-utm-feet-navd88.las
Extracting  libLAS-1.6-master\test\data\lots_of_vlr.las
Extracting  libLAS-1.6-master\test\data\make_bad_points.py
Extracting  libLAS-1.6-master\test\data\make_data.py
Extracting  libLAS-1.6-master\test\data\srs.las
Extracting  libLAS-1.6-master\test\data\srs_utm17.las
Extracting  libLAS-1.6-master\test\data\srs_vertcs.las
Extracting  libLAS-1.6-master\test\sample
Extracting  libLAS-1.6-master\test\sample\CMakeLists.txt
Extracting  libLAS-1.6-master\test\sample\files.cpp
Extracting  libLAS-1.6-master\test\sample\files.vcproj
Extracting  libLAS-1.6-master\test\sample\liblas.vsprops
Extracting  libLAS-1.6-master\test\sample\liblas_sample.sln
Extracting  libLAS-1.6-master\test\sample\read.cpp
Extracting  libLAS-1.6-master\test\sample\read.vcproj
Extracting  libLAS-1.6-master\test\sample\update.cpp
Extracting  libLAS-1.6-master\test\sample\update.vcproj
Extracting  libLAS-1.6-master\test\sample\utility.hpp
Extracting  libLAS-1.6-master\test\sample\write.cpp
Extracting  libLAS-1.6-master\test\sample\write.vcproj
Extracting  libLAS-1.6-master\test\unit
Extracting  libLAS-1.6-master\test\unit\CMakeLists.txt
Extracting  libLAS-1.6-master\test\unit\bounds_test.cpp
Extracting  libLAS-1.6-master\test\unit\classification_test.cpp
Extracting  libLAS-1.6-master\test\unit\common.cpp
Extracting  libLAS-1.6-master\test\unit\common.hpp
Extracting  libLAS-1.6-master\test\unit\error_test.cpp
Extracting  libLAS-1.6-master\test\unit\guid_test.cpp
Extracting  libLAS-1.6-master\test\unit\header_test.cpp
Extracting  libLAS-1.6-master\test\unit\liblas_test.hpp
Extracting  libLAS-1.6-master\test\unit\liblas_test_suite.cpp
Extracting  libLAS-1.6-master\test\unit\point_test.cpp
Extracting  libLAS-1.6-master\test\unit\reader_iterator_test.cpp
Extracting  libLAS-1.6-master\test\unit\reader_test.cpp
Extracting  libLAS-1.6-master\test\unit\spatialreference_test.cpp
Extracting  libLAS-1.6-master\test\unit\transform_test.cpp
Extracting  libLAS-1.6-master\test\unit\tut
Extracting  libLAS-1.6-master\test\unit\tut\README
Extracting  libLAS-1.6-master\test\unit\tut\tut.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_assert.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_config.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_console_reporter.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_exception.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_posix.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_reporter.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_restartable.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_result.hpp
Extracting  libLAS-1.6-master\test\unit\tut\tut_runner.hpp
Extracting  libLAS-1.6-master\test\unit\variablerecord_test.cpp
Extracting  libLAS-1.6-master\test\unit\writer_test.cpp
Extracting  libLAS-1.6-master\test\unit\zipreader_test.cpp
Extracting  libLAS-1.6-master\test\unit\zipwriter_test.cpp

Everything is Ok

Folders: 59
Files: 421
Size:       16621762
Compressed: 9908180

C:\Users\ga83vin\Documents\openinfraplatform_coetzee\external>call "C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\vcvarsall.bat" amd64 
-- The C compiler identification is MSVC 19.0.24215.1
-- The CXX compiler identification is MSVC 19.0.24215.1
-- Check for working C compiler: C:/Program Files (x86)/Microsoft Visual Studio 14.0/VC/bin/x86_amd64/cl.exe
